[2025-03-15T21:29:11.479+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-15T21:29:11.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: instant_stock_dag.extract manual__2025-03-15T21:16:46.032281+00:00 [queued]>
[2025-03-15T21:29:11.543+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: instant_stock_dag.extract manual__2025-03-15T21:16:46.032281+00:00 [queued]>
[2025-03-15T21:29:11.545+0000] {taskinstance.py:2867} INFO - Starting attempt 2 of 2
[2025-03-15T21:29:35.307+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:35.322+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 021080.KQ
[2025-03-15T21:29:35.514+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:35.534+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 038110.KQ
[2025-03-15T21:29:35.730+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:35.758+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 317770.KQ
[2025-03-15T21:29:35.930+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:35.938+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 067570.KQ
[2025-03-15T21:29:36.114+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:36.139+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 069410.KQ
[2025-03-15T21:29:36.307+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:36.327+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 014440.KS
[2025-03-15T21:29:36.519+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:36.533+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 036560.KQ
[2025-03-15T21:29:36.723+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:36.738+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 012280.KS
[2025-03-15T21:29:36.931+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:36.952+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 002630.KS
[2025-03-15T21:29:37.124+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:37.168+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 065500.KQ
[2025-03-15T21:29:37.336+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:37.351+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 010470.KQ
[2025-03-15T21:29:37.538+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:37.554+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 352910.KQ
[2025-03-15T21:29:37.722+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:37.735+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 052300.KQ
[2025-03-15T21:29:37.907+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:37.917+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 173130.KQ
[2025-03-15T21:29:38.088+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:38.108+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 440320.KQ
[2025-03-15T21:29:38.276+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:38.299+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 049480.KQ
[2025-03-15T21:29:38.501+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:38.507+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 005320.KS
[2025-03-15T21:29:38.678+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:38.688+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 109080.KQ
[2025-03-15T21:29:38.871+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:38.893+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 079000.KQ
[2025-03-15T21:29:39.086+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:39.104+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 101170.KQ
[2025-03-15T21:29:39.287+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:39.304+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 046940.KQ
[2025-03-15T21:29:39.484+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:39.497+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 014190.KQ
[2025-03-15T21:29:39.676+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:39.685+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 376980.KQ
[2025-03-15T21:29:39.853+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:39.874+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 065370.KQ
[2025-03-15T21:29:40.047+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:40.055+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 299900.KQ
[2025-03-15T21:29:40.224+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:40.246+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 136540.KQ
[2025-03-15T21:29:40.426+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:40.458+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 192390.KQ
[2025-03-15T21:29:40.647+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:40.686+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 008600.KS
[2025-03-15T21:29:40.882+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:40.899+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 446070.KS
[2025-03-15T21:29:41.064+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:41.086+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 084440.KQ
[2025-03-15T21:29:41.246+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:41.261+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 069330.KQ
[2025-03-15T21:29:41.460+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:41.477+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 049520.KQ
[2025-03-15T21:29:41.670+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:41.687+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 000220.KS
[2025-03-15T21:29:41.879+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:41.898+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 221800.KQ
[2025-03-15T21:29:42.074+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:42.083+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 039020.KQ
[2025-03-15T21:29:42.285+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:42.310+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 053350.KQ
[2025-03-15T21:29:42.511+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:42.533+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 015020.KS
[2025-03-15T21:29:42.717+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:42.739+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 450520.KQ
[2025-03-15T21:29:42.921+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:42.937+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 129260.KS
[2025-03-15T21:29:43.121+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:43.136+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 013360.KS
[2025-03-15T21:29:43.332+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:43.365+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 234920.KQ
[2025-03-15T21:29:43.535+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:43.541+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 208140.KQ
[2025-03-15T21:29:43.710+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:43.730+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 159580.KQ
[2025-03-15T21:29:43.894+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:43.899+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 038010.KQ
[2025-03-15T21:29:44.092+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:44.094+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 053050.KQ
[2025-03-15T21:29:44.272+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:44.283+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 204840.KQ
[2025-03-15T21:29:44.451+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:44.458+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 003780.KS
[2025-03-15T21:29:44.630+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:44.651+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 010640.KS
[2025-03-15T21:29:44.831+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:44.844+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 100250.KS
[2025-03-15T21:29:45.027+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:45.043+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 051630.KS
[2025-03-15T21:29:45.213+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:45.231+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 002780.KS
[2025-03-15T21:29:45.390+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:45.405+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 033250.KS
[2025-03-15T21:29:45.591+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:45.602+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 016920.KQ
[2025-03-15T21:29:45.789+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:45.796+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 050110.KQ
[2025-03-15T21:29:45.976+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:45.989+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 307930.KQ
[2025-03-15T21:29:46.155+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:46.178+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 001620.KS
[2025-03-15T21:29:46.351+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:46.371+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 025880.KQ
[2025-03-15T21:29:46.551+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:46.567+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 093640.KQ
[2025-03-15T21:29:46.726+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:46.727+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 145270.KS
[2025-03-15T21:29:46.929+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:46.960+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 052400.KQ
[2025-03-15T21:29:47.141+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:47.159+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 027050.KQ
[2025-03-15T21:29:47.348+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:47.362+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 049430.KQ
[2025-03-15T21:29:47.565+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:47.589+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 002020.KS
[2025-03-15T21:29:47.781+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:47.805+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 003070.KS
[2025-03-15T21:29:48.006+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:48.012+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 450140.KS
[2025-03-15T21:29:48.177+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:48.194+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 121850.KQ
[2025-03-15T21:29:48.363+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:48.377+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 031820.KS
[2025-03-15T21:29:48.558+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:48.579+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 110790.KQ
[2025-03-15T21:29:48.748+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:48.763+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 004100.KS
[2025-03-15T21:29:48.964+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:48.979+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 004105.KS
[2025-03-15T21:29:49.172+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:49.196+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 009410.KS
[2025-03-15T21:29:49.404+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:49.406+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 009415.KS
[2025-03-15T21:29:49.593+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:49.614+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 051360.KQ
[2025-03-15T21:29:49.793+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:49.809+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 045340.KQ
[2025-03-15T21:29:49.976+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:49.990+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 026150.KQ
[2025-03-15T21:29:50.179+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:50.203+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 033830.KQ
